"0","long_2015_candy <- raw_2015_candy %>%"
"0","  select(""How old are you?"", ""Are you going actually going trick or treating yourself?"",  starts_with(""["")) %>%"
"0","  rename(age = ""How old are you?"", trick_or_treat = ""Are you going actually going trick or treating yourself?"") %>%"
"0","  pivot_longer(starts_with(""[""), "
"0","               names_to = ""candy"", "
"0","               values_to = ""emotion"") %>%"
"0","  mutate(age = as.integer(age))"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion to integer range"
"0","long_2015_candy"
